Inserted in order

----------------------------------------
42 57 69 14 36 18 76 92 45 8 26 95 51 99 93 32 21 77 19 12 15 82 49 60 56 70 6 7 31 89 50 80 30 33 71 64 58 81 85 41 100 73 39 62 66 24 68 11 44 74 34 55 67 48 17 75 65 91 27 38 9 79 86 28 46 63 94 97 23 53 10 59 3 13 72 88 98 47 52 1 87 40 25 61 90 2 43 5 84 35 29 20 4 22 78 96 83 54 37 16 
Inserted in Random Order

----------------------------------------
Searching for 1, result: 1, depth: 5
Searching for 2, result: 1, depth: 4
Searching for 3, result: 1, depth: 2
Searching for 4, result: 1, depth: 5
Searching for 5, result: 1, depth: 2
Searching for 6, result: 1, depth: 2
Searching for 7, result: 1, depth: 2
Searching for 8, result: 1, depth: 1
Searching for 9, result: 1, depth: 5
Searching for 10, result: 1, depth: 3
Searching for 11, result: 1, depth: 1
Searching for 12, result: 1, depth: 2
Searching for 13, result: 1, depth: 2
Searching for 14, result: 1, depth: 1
Searching for 15, result: 1, depth: 4
Searching for 16, result: 1, depth: 4
Searching for 17, result: 1, depth: 2
Searching for 18, result: 1, depth: 2
Searching for 19, result: 1, depth: 5
Searching for 20, result: 1, depth: 3
Searching for 21, result: 1, depth: 1
Searching for 22, result: 1, depth: 5
Searching for 23, result: 1, depth: 2
Searching for 24, result: 1, depth: 2
Searching for 25, result: 1, depth: 2
Searching for 26, result: 1, depth: 1
Searching for 27, result: 1, depth: 5
Searching for 28, result: 1, depth: 3
Searching for 29, result: 1, depth: 2
Searching for 30, result: 1, depth: 1
Searching for 31, result: 1, depth: 2
Searching for 32, result: 1, depth: 1
Searching for 33, result: 1, depth: 2
Searching for 34, result: 1, depth: 2
Searching for 35, result: 1, depth: 2
Searching for 36, result: 1, depth: 1
Searching for 37, result: 1, depth: 5
Searching for 38, result: 1, depth: 2
Searching for 39, result: 1, depth: 2
Searching for 40, result: 1, depth: 2
Searching for 41, result: 1, depth: 1
Searching for 42, result: 1, depth: 1
Searching for 43, result: 1, depth: 4
Searching for 44, result: 1, depth: 2
Searching for 45, result: 1, depth: 2
Searching for 46, result: 1, depth: 5
Searching for 47, result: 1, depth: 3
Searching for 48, result: 1, depth: 1
Searching for 49, result: 1, depth: 2
Searching for 50, result: 1, depth: 2
Searching for 51, result: 1, depth: 1
Searching for 52, result: 1, depth: 5
Searching for 53, result: 1, depth: 2
Searching for 54, result: 1, depth: 3
Searching for 55, result: 1, depth: 1
Searching for 56, result: 1, depth: 1
Searching for 57, result: 1, depth: 1
Searching for 58, result: 1, depth: 3
Searching for 59, result: 1, depth: 2
Searching for 60, result: 1, depth: 1
Searching for 61, result: 1, depth: 4
Searching for 62, result: 1, depth: 2
Searching for 63, result: 1, depth: 3
Searching for 64, result: 1, depth: 1
Searching for 65, result: 1, depth: 3
Searching for 66, result: 1, depth: 1
Searching for 67, result: 1, depth: 3
Searching for 68, result: 1, depth: 1
Searching for 69, result: 1, depth: 1
Searching for 70, result: 1, depth: 2
Searching for 71, result: 1, depth: 2
Searching for 72, result: 1, depth: 3
Searching for 73, result: 1, depth: 1
Searching for 74, result: 1, depth: 2
Searching for 75, result: 1, depth: 2
Searching for 76, result: 1, depth: 1
Searching for 77, result: 1, depth: 2
Searching for 78, result: 1, depth: 5
Searching for 79, result: 1, depth: 2
Searching for 80, result: 1, depth: 2
Searching for 81, result: 1, depth: 2
Searching for 82, result: 1, depth: 1
Searching for 83, result: 1, depth: 5
Searching for 84, result: 1, depth: 2
Searching for 85, result: 1, depth: 2
Searching for 86, result: 1, depth: 2
Searching for 87, result: 1, depth: 3
Searching for 88, result: 1, depth: 1
Searching for 89, result: 1, depth: 1
Searching for 90, result: 1, depth: 3
Searching for 91, result: 1, depth: 1
Searching for 92, result: 1, depth: 1
Searching for 93, result: 1, depth: 2
Searching for 94, result: 1, depth: 2
Searching for 95, result: 1, depth: 1
Searching for 96, result: 1, depth: 3
Searching for 97, result: 1, depth: 1
Searching for 98, result: 1, depth: 2
Searching for 99, result: 1, depth: 1
Searching for 100, result: 1, depth: 1
depth: 101
depth: 1
